,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,total_rooms,area_per_room,amenity_count
507,0.06944444444444445,0.2621468926553672,3,1,2,1,0,1,0,0,0,0,0,4,0.21209740769835034,2
508,0.0648148148148148,0.033898305084745756,3,1,1,0,0,0,1,0,0,0,0,4,0.053417124901806765,1
509,0.06388888888888891,0.4124293785310735,3,1,1,0,0,0,0,1,0,1,0,4,0.31657501963864887,1
510,0.0509259259259259,0.15254237288135591,2,1,1,0,0,0,0,0,0,0,0,3,0.21445404556166536,0
511,0.04629629629629631,0.0847457627118644,3,1,2,1,0,0,0,0,0,0,0,4,0.08876669285153181,1
512,0.04629629629629631,0.15254237288135591,4,1,2,1,0,0,0,0,0,0,0,5,0.08876669285153181,1
513,0.04629629629629631,0.19322033898305085,2,1,1,1,0,0,0,0,1,0,0,3,0.25216025137470544,1
514,0.027777777777777762,0.2,5,1,2,0,0,0,0,0,0,0,0,6,0.0793401413982718,0
515,0.018518518518518517,0.005649717514124297,3,1,2,1,0,0,0,0,0,0,0,4,0.033778476040848396,1
516,0.018518518518518517,0.22587570621468928,2,1,1,1,0,0,0,0,0,0,0,3,0.28242995548572924,1
517,0.013888888888888895,0.15141242937853105,2,1,1,0,0,0,0,0,1,0,0,3,0.21340665095574757,0
518,0.009259259259259273,0.15254237288135591,2,1,1,1,0,1,0,0,2,0,0,3,0.21445404556166536,2
519,0.002268518518518531,0.0847457627118644,3,1,1,0,0,0,0,0,0,0,1,4,0.08876669285153181,0
520,0.0,0.22259887005649714,2,1,1,1,0,0,0,0,0,0,0,3,0.2793925111285677,1
521,0.0,0.14237288135593218,3,1,1,0,0,0,0,0,0,0,2,4,0.12882953652788687,0
522,0.0,0.2485875706214689,3,1,2,1,0,0,0,0,0,0,0,4,0.20267085624509035,1
